periodo ,item,tipo_ocorrencia,ocorrencia,obs,fonte,link,data_capital,data_grandesp,data_interior,data_deinter1,data_deinter2,data_deinter3,data_deinter4,data_deinter5,data_deinter6,data_deinter7,data_deinter8,data_deinter9,data_estado
20094,NULL,"Ocorrências policiais registradas, por natureza",Contra a pessoa,NULL,DEPARTAMENTO DE POLÍCIA CIVIL E DA POLÍCIA MILITAR ,,31903,25695,104441,10511,13919,15847,1065,13076,7964,12299,5089,15086,162039
20094,NULL,"Ocorrências policiais registradas, por natureza",Contra o patrimonio,NULL,DEPARTAMENTO DE POLÍCIA CIVIL E DA POLÍCIA MILITAR,,104542,44738,129044,13163,23454,20202,10147,13012,1489,12943,387,17363,278324
20094,NULL,"Ocorrências policiais registradas, por natureza",Contra os costumes,NULL,DEPARTAMENTO DE POLÍCIA CIVIL E DA POLÍCIA MILITAR,,854,672,236,173,278,318,266,415,207,356,77,270,3886
20094,NULL,"Ocorrências policiais registradas, por natureza",Entorpecentes,NULL,DEPARTAMENTO DE POLÍCIA CIVIL E DA POLÍCIA MILITAR,,1632,1122,8026,793,966,164,719,761,610,870,455,1212,1078
20094,NULL,"Ocorrências policiais registradas, por natureza",Contravencionais,NULL,DEPARTAMENTO DE POLÍCIA CIVIL E DA POLÍCIA MILITAR,,3712,3803,17127,154,2091,2947,1854,2076,842,2483,842,2452,24642
20094,NULL,"Ocorrências policiais registradas, por natureza",Outros criminais (não inclui contravenções),NULL,DEPARTAMENTO DE POLÍCIA CIVIL E DA POLÍCIA MILITAR,,5607,4355,17021,1667,2018,2769,1471,2636,1409,1873,857,2321,26983
20094,NULL,"Ocorrências policiais registradas, por natureza","Total de Crimes Violentos ( HomDoloso, Roubo, Latrocínio, Estupro e EMS)",NULL,DEPARTAMENTO DE POLÍCIA CIVIL E DA POLÍCIA MILITAR,,37675,1661,23766,3085,5832,2294,907,1355,4541,1854,230,3668,78051
20094,NULL,"Ocorrências policiais registradas, por natureza",Total de delitos,NULL,DEPARTAMENTO DE POLÍCIA CIVIL E DA POLÍCIA MILITAR,,14825,80385,278019,27847,42726,43723,25107,31976,25922,30824,1119,38704,506654
20094,NULL,"Ocorrências policiais registradas, por natureza",Não Criminais,NULL,DEPARTAMENTO DE POLÍCIA CIVIL E DA POLÍCIA MILITAR,,7282,37113,103276,10199,13644,16034,841,11725,8881,12123,6212,16048,213209
20094,NULL,Atividades de polícia judiciária,Total de boletins de ocorrência,NULL,DEPARTAMENTO DE POLÍCIA CIVIL E DA POLÍCIA MILITAR,,162399,114974,361558,368,5221,57721,33298,40979,30407,39062,17998,53083,638931
